SK_ID_CURR,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED
100193,0,225000.0,296280.0,15124.5,-17879,-940
100194,2,157500.0,315000.0,15750.0,-12805,-5258
100195,0,90000.0,336150.0,9373.5,-10887,-341
100196,0,164250.0,755190.0,32125.5,-11568,-2331
100197,2,157500.0,497520.0,28692.0,-12019,-1148
100198,1,135000.0,531000.0,32616.0,-13116,-1786
100199,0,112500.0,269550.0,18891.0,-20858,-472
100200,0,216000.0,450000.0,27193.5,-16891,-2730
100201,1,180000.0,675000.0,36747.0,-12147,-2178
100202,0,67500.0,127350.0,6597.0,-22994,365243
100203,0,54000.0,119925.0,11097.0,-25104,365243
100204,1,81000.0,532494.0,30699.0,-19525,365243
100205,0,63000.0,808650.0,26217.0,-18302,-1373
100206,1,157500.0,318528.0,25294.5,-12027,-1720
100207,0,157500.0,700830.0,22738.5,-16518,-3592
100208,1,180000.0,888840.0,29016.0,-12648,-2802
100209,3,180000.0,540000.0,27000.0,-15326,-1038
100210,1,202500.0,771493.5,25627.5,-16475,-17
100211,3,225000.0,746280.0,49873.5,-14033,-328
100213,2,49500.0,278460.0,19930.5,-13873,-1282
100214,1,202500.0,436032.0,28516.5,-10127,-111
100215,0,90000.0,227520.0,8172.0,-21703,365243
100216,0,90000.0,67500.0,6705.0,-19785,-9919
100217,0,180000.0,254700.0,25321.5,-13620,-1403
100218,0,337500.0,876078.0,49050.0,-13210,-225
100219,1,315000.0,2250000.0,83515.5,-11177,-1514
100220,0,225000.0,1040985.0,30568.5,-14823,-185
100221,0,225000.0,684054.0,77494.5,-23656,-11883
100224,2,225000.0,1256400.0,36864.0,-14091,-5664
100225,2,157500.0,720000.0,28552.5,-14144,-4516
100226,2,112500.0,270000.0,13500.0,-13584,-680
100227,0,292500.0,1024740.0,55719.0,-10010,-240
100228,1,121500.0,1102500.0,32364.0,-13957,-410
100229,0,157500.0,544491.0,16047.0,-17947,-5025
100230,0,135000.0,405000.0,20250.0,-19070,-837
100231,1,108000.0,912240.0,30276.0,-17850,-2899
100233,0,216000.0,679671.0,28926.0,-18341,-701
100234,0,67500.0,180000.0,9000.0,-16614,-551
100235,0,135000.0,364896.0,19926.0,-15887,-468
100236,0,112500.0,312768.0,20353.5,-23187,-1896
100237,2,144000.0,1288350.0,37800.0,-13803,-281
100238,2,135000.0,781920.0,50148.0,-12994,-1330
100239,1,225000.0,1483231.5,51687.0,-20191,-1699
100240,2,135000.0,590337.0,28530.0,-11978,-3947
100242,0,90000.0,101880.0,10827.0,-20945,-7359
100243,0,112500.0,161730.0,13833.0,-9720,-573
100244,1,247500.0,447768.0,35505.0,-17103,-5021
100246,0,135000.0,495216.0,26995.5,-12824,-154
100247,0,225000.0,402939.0,19381.5,-19914,-3408
100248,0,90000.0,808650.0,23643.0,-22389,365243
100249,2,67500.0,76410.0,4513.5,-15293,-5317
100250,1,72000.0,90000.0,6529.5,-11259,-164
100251,0,202500.0,270000.0,14134.5,-19530,-1940
100252,0,225000.0,490495.5,50391.0,-17715,-1256
100254,0,292500.0,1078200.0,34911.0,-21646,-2127
100255,0,315000.0,824544.0,52825.5,-15377,-4398
100257,0,90000.0,312768.0,16119.0,-23090,365243
100258,0,135000.0,81000.0,9135.0,-16273,-1605
100259,0,180000.0,427500.0,21955.5,-20672,365243
100260,0,180000.0,180000.0,20488.5,-10038,-1746
100261,0,90000.0,522000.0,22243.5,-14974,-2389
100262,0,315000.0,1575000.0,41548.5,-13640,-3339
100263,0,108000.0,585000.0,32665.5,-23456,365243
100264,0,121500.0,1215000.0,48186.0,-23037,365243
100265,0,112500.0,723996.0,34960.5,-8302,-278
100266,0,157500.0,1256400.0,36864.0,-18810,-995
100267,0,225000.0,675000.0,17937.0,-13685,-3281
100268,0,85500.0,225000.0,18040.5,-10571,-1028
100269,0,180000.0,427450.5,23319.0,-11180,-1313
100270,0,90000.0,337500.0,16875.0,-21497,365243
100272,1,135000.0,180000.0,9000.0,-9135,-460
100273,0,157500.0,1710000.0,66262.5,-23127,-9274
100274,0,308250.0,1305000.0,38281.5,-15612,-1106
100275,0,108000.0,646920.0,18670.5,-23650,365243
100276,0,135000.0,497520.0,39438.0,-12246,-1787
100277,0,67500.0,364896.0,16200.0,-21812,365243
100279,0,180000.0,254700.0,16407.0,-23946,365243
100281,1,112500.0,675000.0,21906.0,-17957,-4942
100282,0,73341.0,135000.0,6750.0,-9157,-146
100283,0,135000.0,747000.0,38268.0,-12585,-870
100284,2,180000.0,675000.0,29862.0,-14445,-3218
100285,0,112500.0,180000.0,9000.0,-10755,-1185
100286,1,121500.0,263686.5,17298.0,-17847,-448
100287,0,202500.0,225000.0,22383.0,-24891,365243
100288,0,157500.0,450000.0,21888.0,-9907,-648
100289,0,202500.0,526491.0,26878.5,-14811,-7668
100290,0,135000.0,224136.0,17707.5,-14726,-142
100291,1,153000.0,292500.0,14355.0,-11881,-716
100292,0,202500.0,675000.0,29862.0,-21185,365243
100293,0,202500.0,1271281.5,65956.5,-14247,-2993
100294,0,157500.0,835380.0,35392.5,-20984,-7148
100295,1,225000.0,1019205.0,31032.0,-11356,-602
100296,1,225000.0,223884.0,24241.5,-17186,-1116
100297,0,135000.0,334152.0,17059.5,-10427,-1274
100298,0,270000.0,473760.0,48676.5,-16223,-3077
100299,0,112500.0,540000.0,27000.0,-19045,-11916
100300,0,63000.0,426645.0,22468.5,-12209,-1572
100301,1,112500.0,571486.5,31131.0,-8292,-166
100302,0,180000.0,187704.0,9256.5,-9105,-482
100303,0,292500.0,254700.0,15709.5,-24006,365243
100304,0,225000.0,675000.0,33750.0,-22794,-15632
100305,0,135000.0,237024.0,15970.5,-9011,-100
100307,0,225000.0,451804.5,35824.5,-16546,-1480
100308,0,157500.0,208512.0,21892.5,-14534,-3397
100309,0,157500.0,263686.5,15268.5,-16098,-3131
100310,0,180000.0,1071000.0,31315.5,-14659,-1228
100313,0,87750.0,1206954.0,35419.5,-22510,365243
100314,2,292500.0,239850.0,25960.5,-10788,-2573
100315,1,121500.0,288873.0,21064.5,-10203,-59
100316,0,67500.0,622413.0,26500.5,-15076,-4917
100317,0,180000.0,630000.0,30438.0,-17013,-7426
100318,0,90000.0,381528.0,12109.5,-9627,-189
100319,1,135000.0,781920.0,32868.0,-11631,-782
100320,0,225000.0,481855.5,49374.0,-11996,-2907
100321,1,270000.0,521280.0,31500.0,-13534,-1420
100322,2,225000.0,254700.0,26874.0,-19297,-554
100323,0,450000.0,1575000.0,55800.0,-18213,-2363
100324,1,112500.0,152820.0,18265.5,-10471,-1753
100325,0,135000.0,640080.0,31261.5,-20385,-2875
100326,0,36000.0,284400.0,10849.5,-22078,365243
100327,0,180000.0,407727.0,32341.5,-20317,-2334
100328,1,171000.0,1270746.0,42124.5,-15864,-8215
100329,0,135000.0,247275.0,17716.5,-19997,-645
100332,0,157500.0,545040.0,20677.5,-23444,365243
100333,0,382500.0,450000.0,30204.0,-10442,-864
100334,0,90000.0,101880.0,10939.5,-18665,-837
100335,0,63000.0,675000.0,19737.0,-23420,365243
100336,0,157500.0,497520.0,28692.0,-13989,-1350
100337,0,270000.0,545040.0,26640.0,-9324,-872
100338,0,270000.0,630000.0,23274.0,-21292,-1491
100339,0,166500.0,495000.0,24750.0,-21535,-2828
100340,2,202500.0,787131.0,44082.0,-13080,-3429
100341,0,76500.0,545040.0,20677.5,-20348,-7115
100342,0,90000.0,101880.0,10827.0,-8400,-338
100343,0,315000.0,90000.0,4504.5,-10935,-422
100344,0,112500.0,225000.0,14647.5,-11287,-3894
100345,0,157500.0,450000.0,17095.5,-21154,-951
100346,0,180000.0,582804.0,25803.0,-17674,-6788
100347,0,81000.0,640080.0,23121.0,-21419,365243
100348,0,135000.0,1223010.0,47983.5,-10390,-370
100349,0,108000.0,364896.0,23449.5,-23338,365243
100350,0,112500.0,481495.5,31833.0,-22759,365243
100351,0,69750.0,675000.0,20596.5,-22606,365243
100353,0,81000.0,536917.5,19282.5,-17941,-535
100354,1,112500.0,135000.0,6750.0,-9259,-2382
100355,0,315000.0,946503.0,42898.5,-9178,-633
100356,0,180000.0,188685.0,14944.5,-21140,-385
100357,0,225000.0,180000.0,9000.0,-9166,-1450
100359,1,112500.0,226908.0,11164.5,-14923,-273
100360,0,67500.0,202500.0,10125.0,-19676,-4483
100361,0,270000.0,1800000.0,62698.5,-17099,-499
100362,1,157500.0,807984.0,26833.5,-17438,-3668
100363,1,360000.0,493497.0,48942.0,-14882,-436
100364,0,315000.0,1024290.0,30078.0,-17498,-1355
100365,0,247500.0,517788.0,19647.0,-20435,365243
100366,0,765000.0,1350000.0,67500.0,-11788,-3144
100368,0,166500.0,675000.0,24246.0,-11285,-3473
100369,0,157500.0,528633.0,22527.0,-19323,-571
100370,0,45000.0,448056.0,16222.5,-23195,365243
100371,1,450000.0,808650.0,31464.0,-14768,-426
100372,0,90000.0,531000.0,29781.0,-21909,365243
100373,0,225000.0,906228.0,46269.0,-15013,-3282
100374,2,112500.0,1308964.5,42354.0,-14975,-7540
100375,0,180000.0,942300.0,30528.0,-21552,-2672
100376,0,360000.0,254700.0,20250.0,-18831,-1342
100377,2,157500.0,239850.0,25447.5,-14252,-1281
100378,1,247500.0,808650.0,26217.0,-15017,-639
100379,0,112500.0,942300.0,30528.0,-19003,-5136
100380,0,630000.0,900000.0,57519.0,-15023,-1481
100381,0,121500.0,302544.0,11533.5,-11223,-107
100383,2,180000.0,640080.0,20929.5,-13754,-819
100387,2,292500.0,1095817.5,43587.0,-13299,-1559
100388,0,99000.0,518562.0,20695.5,-18929,-4145
100389,0,247500.0,1971072.0,68643.0,-14216,-365
100390,0,90000.0,555273.0,14778.0,-11799,-1228
100391,1,153000.0,808650.0,26217.0,-18315,-497
100392,2,180000.0,180000.0,9000.0,-12325,-638
100393,2,405000.0,2250000.0,59485.5,-14966,-6158
100394,0,112500.0,178290.0,11034.0,-23721,365243
100395,0,225000.0,888840.0,32053.5,-16719,-687
100396,0,112500.0,417024.0,25330.5,-13707,365243
100397,0,144000.0,1417185.0,37512.0,-22767,-2998
100398,0,81000.0,180000.0,8658.0,-20010,-2784
100400,0,270000.0,536917.5,28467.0,-23187,365243
100401,0,202500.0,343683.0,16663.5,-20200,365243
100402,0,81000.0,276277.5,21825.0,-19780,365243
100403,0,315000.0,1350000.0,39604.5,-10615,-1496
100405,0,180000.0,450000.0,22018.5,-8598,-220
100406,0,135000.0,468648.0,34101.0,-20846,365243
100407,0,157500.0,521280.0,26743.5,-11582,-3632
100408,0,81000.0,454500.0,29173.5,-15781,-422
100409,0,112500.0,454500.0,23337.0,-10547,-1897
100410,0,180000.0,1258650.0,56277.0,-14239,-4073
100411,1,450000.0,1035832.5,33412.5,-19410,-5545
100412,2,135000.0,318528.0,25294.5,-11039,-1865
100413,0,90000.0,90000.0,9351.0,-22768,365243
100414,0,112500.0,533304.0,27360.0,-12360,-4048
100415,2,112500.0,792162.0,38241.0,-13552,-2418
100417,0,180000.0,755190.0,36459.0,-16129,-879
100418,0,135000.0,521280.0,31500.0,-13284,-1765
100419,0,112500.0,454500.0,13419.0,-20434,365243
100420,3,54000.0,91692.0,9198.0,-14283,-2191
100421,0,450000.0,900000.0,32017.5,-19082,-2299
100423,0,472500.0,1327648.5,42957.0,-16376,-1251
100424,0,112500.0,117162.0,12433.5,-18302,-136
100425,2,90000.0,688500.0,20259.0,-12982,-2850
100427,1,67500.0,450000.0,30442.5,-13455,-4971
100428,0,90000.0,1224990.0,35946.0,-19998,-2082
100429,0,180000.0,629325.0,26793.0,-15438,-936
100430,1,90000.0,157914.0,17136.0,-8650,-296
100431,1,157500.0,1724220.0,47542.5,-19642,-6684
100432,0,90000.0,495000.0,25272.0,-10347,-1276
100433,1,157500.0,472500.0,45454.5,-16048,-3879
100434,1,202500.0,280170.0,30303.0,-17860,-1565
100435,0,112500.0,450000.0,16294.5,-16462,-4690
100436,0,112500.0,405000.0,20250.0,-19345,-2418
100437,1,67500.0,817560.0,30951.0,-21401,365243
100439,0,81000.0,312840.0,22891.5,-8038,-609
100440,0,40500.0,127350.0,7438.5,-23903,365243
100441,0,135000.0,269550.0,11416.5,-20171,365243
100442,0,148500.0,805536.0,32076.0,-18715,-6991
100443,0,144000.0,456273.0,23296.5,-23054,365243
100448,2,202500.0,598486.5,25290.0,-11693,-3158
100449,0,157500.0,942300.0,27679.5,-16832,-5544
100451,0,144000.0,446931.0,16978.5,-19501,-10988
100452,1,171000.0,1009566.0,36391.5,-18767,-2046
100453,2,247500.0,521280.0,27423.0,-12191,-3298
100454,3,607500.0,1350000.0,67500.0,-13530,-3269
100455,2,135000.0,830214.0,24273.0,-11523,-3443
100456,1,211500.0,545040.0,26640.0,-12360,-914
100457,0,211500.0,270000.0,13500.0,-8922,-728
100458,0,90000.0,808650.0,26217.0,-20646,365243
100459,0,270000.0,225000.0,11250.0,-15832,-459
100460,0,315000.0,540000.0,27000.0,-9842,-157
100461,0,252000.0,288873.0,16713.0,-15868,-2134
100462,0,111919.5,152820.0,7911.0,-16395,-8001
100463,0,112500.0,263686.5,15268.5,-14402,365243
100464,0,112500.0,345510.0,17640.0,-9825,-819
100465,0,135000.0,545040.0,20677.5,-15783,-5452
100467,0,81000.0,225000.0,13284.0,-17935,-474
100468,0,112500.0,900000.0,23872.5,-18287,365243
100469,0,450000.0,1350000.0,67500.0,-10485,-663
100470,0,225000.0,1345500.0,39469.5,-15601,-3880
100471,1,112500.0,697500.0,35743.5,-15150,-392
100472,1,135000.0,545040.0,26509.5,-13923,-519
100473,0,405000.0,1483231.5,51687.0,-16245,-2015
100474,0,450000.0,900000.0,45000.0,-23045,-2652
100475,0,405000.0,495000.0,24750.0,-20165,-362
100476,1,225000.0,509922.0,31324.5,-18469,-304
100477,1,112500.0,284400.0,22599.0,-13715,-151
100478,1,90000.0,393543.0,20223.0,-11935,-5348
100479,0,90000.0,180000.0,9000.0,-9496,-189
100480,0,450000.0,473760.0,50269.5,-10046,-1444
100481,0,180000.0,540000.0,27000.0,-17599,-9542
100482,0,112500.0,445500.0,16924.5,-18579,-890
100485,1,270000.0,810000.0,40500.0,-11353,-651
100486,0,58500.0,172021.5,12991.5,-23794,365243
100487,0,121500.0,630747.0,22783.5,-16476,365243
100488,1,270000.0,364896.0,24075.0,-15300,-435
100489,0,90000.0,238500.0,25816.5,-19833,-3953
100490,0,135000.0,755190.0,38686.5,-9684,-2354
100491,0,193500.0,314100.0,17167.5,-12018,-644
100492,3,450000.0,716161.5,57550.5,-12662,-892
100493,0,270000.0,1288350.0,41692.5,-18651,-2593
100495,1,112500.0,832500.0,29623.5,-13494,-2298
100496,0,450000.0,1125000.0,33025.5,-18627,-2190
100497,0,135000.0,180000.0,9000.0,-8956,-401
100498,0,112500.0,485190.0,24903.0,-16468,-1544
100499,0,225000.0,678996.0,36963.0,-13229,-1210
100500,0,202500.0,840951.0,35631.0,-18522,-4322
100501,1,247500.0,1125000.0,29808.0,-13816,-1870
100502,0,202500.0,485640.0,41674.5,-16121,-3159
100503,0,189000.0,876019.5,34870.5,-22524,365243
100504,0,157500.0,187704.0,12672.0,-18271,-206
100505,3,225000.0,675000.0,24799.5,-17222,-3723
100506,0,112500.0,345645.0,16240.5,-14671,-1977
100507,1,202500.0,450000.0,42075.0,-7747,-139
100508,0,450000.0,1971072.0,62019.0,-18268,-2569
100509,0,90000.0,339241.5,12312.0,-21987,365243
100511,0,85500.0,454500.0,19255.5,-11519,-1563
100513,0,180000.0,848745.0,36090.0,-18344,-7364
100514,0,270000.0,265306.5,28701.0,-15187,365243
100515,0,157500.0,1032093.0,43857.0,-17668,-900
100516,0,157500.0,117000.0,11700.0,-20792,365243
100518,0,117000.0,202500.0,10125.0,-22681,365243
100519,0,112500.0,625536.0,27684.0,-19031,365243
100520,0,135000.0,270000.0,13500.0,-20143,-2572
100521,0,157500.0,225000.0,11250.0,-20523,365243
100522,1,180000.0,343683.0,20898.0,-10933,-2309
100523,0,225000.0,1096020.0,52857.0,-18278,-1808
100524,0,112500.0,284400.0,20740.5,-10936,-3186
100525,0,157500.0,215640.0,11421.0,-15191,-116
100526,1,144000.0,90000.0,8253.0,-13227,-668
100527,0,112500.0,270000.0,13500.0,-9393,-992
100528,1,90000.0,675000.0,19867.5,-14608,-4624
100529,0,135000.0,269550.0,17820.0,-8857,-348
100530,0,135000.0,770292.0,34807.5,-18035,-3802
100531,2,112500.0,904500.0,25002.0,-12349,-589
100532,0,99000.0,277969.5,13086.0,-18437,-117
100533,0,121500.0,382500.0,19125.0,-15363,-5359
100534,0,157500.0,256500.0,14449.5,-13986,-4363
100535,0,90000.0,225000.0,11619.0,-20488,-1352
100536,2,99000.0,787131.0,42066.0,-14357,-1683
100537,1,180000.0,1044724.5,37656.0,-11418,-3351
100538,1,157500.0,450000.0,24412.5,-16060,-3031
100539,0,184500.0,225000.0,22252.5,-14678,-3353
100540,1,157500.0,338832.0,26901.0,-9289,-1003
100541,2,180000.0,900000.0,43299.0,-10616,-1065
100542,0,112500.0,156339.0,11245.5,-16388,-8923
100543,0,157500.0,225000.0,26703.0,-20173,365243
100544,0,96750.0,252000.0,13176.0,-13583,-117
100545,0,144000.0,1012500.0,29736.0,-19058,-10089
100546,0,67500.0,508495.5,21672.0,-23539,365243
100547,0,211500.0,450000.0,21888.0,-10037,-148
100549,0,225000.0,545040.0,28350.0,-16540,-3845
100550,0,247500.0,669591.0,24178.5,-13768,-2722
100554,0,225000.0,1125000.0,31068.0,-11980,-486
100555,0,112500.0,337500.0,17230.5,-12293,-304
100556,0,58500.0,50940.0,4959.0,-22735,365243
100557,0,225000.0,1320975.0,43785.0,-10825,-1802
100558,0,157500.0,270000.0,13500.0,-19499,-1299
100559,0,450000.0,2286211.5,116266.5,-20589,-13994
100560,0,49500.0,225000.0,11488.5,-21157,365243
100562,1,337500.0,675000.0,33750.0,-12232,-4332
100563,0,135000.0,1175314.5,38974.5,-15227,-1615
100564,2,180000.0,835380.0,40320.0,-16304,-811
100565,0,112500.0,518562.0,25078.5,-20934,365243
100566,1,117000.0,932643.0,27400.5,-18125,-3443
100567,0,99000.0,180000.0,9000.0,-8063,-261
100570,0,180000.0,1395000.0,36927.0,-13162,-215
100571,2,292500.0,983299.5,39127.5,-9970,-1912
100572,0,31500.0,314055.0,13437.0,-19110,365243
100573,1,157500.0,961146.0,26559.0,-13482,-1684
100574,0,225000.0,1125000.0,60070.5,-18280,-241
100575,0,108000.0,247275.0,17586.0,-22443,365243
